  Determining projects to restore...
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj : warning NU1902: Package 'KubernetesClient' 14.0.2 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w7r3-mgwf-4mqq
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(250,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\OptionsPanel.cs(271,28): error CS0246: The type or namespace name 'Panel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(14,36): error CS0246: The type or namespace name 'UserControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\DeepLearningPredictor.cs(14,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(17,17): error CS0246: The type or namespace name 'StackPanel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\DeepLearningPredictor.cs(22,58): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(18,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwarebytesInstaller.cs(27,26): error CS0246: The type or namespace name 'IHttpClientFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(19,36): error CS0246: The type or namespace name 'CheckBox' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwarebytesInstaller.cs(31,13): error CS0246: The type or namespace name 'IHttpClientFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\FederatedLearning.cs(13,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\PackageSelector.cs(276,58): error CS0246: The type or namespace name 'RoutedEventArgs' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Presentation\Studio\Services\StudioDashboardService.cs(123,43): error CS0104: 'AlertSeverity' is an ambiguous reference between 'HELIOS.Platform.Core.Observability.Interfaces.AlertSeverity' and 'HELIOS.Platform.Presentation.Studio.Models.AlertSeverity' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\FederatedLearning.cs(20,54): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProfileSelector.cs(14,36): error CS0246: The type or namespace name 'UserControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProfileSelector.cs(17,17): error CS0246: The type or namespace name 'StackPanel' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProfileSelector.cs(18,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProfileSelector.cs(174,69): error CS0246: The type or namespace name 'RoutedEventArgs' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(13,36): error CS0246: The type or namespace name 'UserControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwareDefinitionManager.cs(28,26): error CS0246: The type or namespace name 'IHttpClientFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(16,17): error CS0246: The type or namespace name 'ProgressBar' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwareDefinitionManager.cs(34,13): error CS0246: The type or namespace name 'IHttpClientFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(17,17): error CS0246: The type or namespace name 'ProgressBar' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(18,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(19,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwareScanScheduler.cs(393,17): error CS0246: The type or namespace name 'DaysOfWeek' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(20,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\MalwareScanScheduler.cs(408,41): error CS0246: The type or namespace name 'DaysOfWeek' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(21,17): error CS0246: The type or namespace name 'Button' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(15,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(15,31): error CS0246: The type or namespace name 'IHttpClientFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(22,17): error CS0246: The type or namespace name 'Button' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(16,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(23,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(24,17): error CS0246: The type or namespace name 'ScrollViewer' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(181,67): error CS0246: The type or namespace name 'RoutedEventArgs' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\ProgressMonitor.cs(200,62): error CS0246: The type or namespace name 'RoutedEventArgs' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(131,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(131,31): error CS0246: The type or namespace name 'IHttpClientFactory' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(132,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\SummaryReview.cs(13,34): error CS0246: The type or namespace name 'UserControl' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(269,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\SummaryReview.cs(16,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\SummaryReview.cs(17,17): error CS0246: The type or namespace name 'CheckBox' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\SummaryReview.cs(18,17): error CS0246: The type or namespace name 'Button' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Malware\Tests\MalwareTests.cs(397,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\SummaryReview.cs(19,17): error CS0246: The type or namespace name 'TextBlock' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\BuilderUI\SummaryReview.cs(152,62): error CS0246: The type or namespace name 'RoutedEventArgs' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Quarantine\ThreatAnalyzer.cs(447,27): error CS0542: 'Signature': member names cannot be the same as their enclosing type [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(150,27): error CS0246: The type or namespace name 'BottleneckAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\NLPAnalyzer.cs(13,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\NLPAnalyzer.cs(28,48): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(188,81): error CS0246: The type or namespace name 'OptimizationAction' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(188,27): error CS0246: The type or namespace name 'ApplyOptimizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(10,47): error CS0535: 'AdvancedOptimizationEngine' does not implement interface member 'IAdvancedOptimizationEngine.InitializeAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(10,47): error CS0535: 'AdvancedOptimizationEngine' does not implement interface member 'IAdvancedOptimizationEngine.AnalyzeSystemAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(10,47): error CS0535: 'AdvancedOptimizationEngine' does not implement interface member 'IAdvancedOptimizationEngine.ApplyOptimizationAsync(string)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(10,47): error CS0535: 'AdvancedOptimizationEngine' does not implement interface member 'IAdvancedOptimizationEngine.RollbackOptimizationAsync(string)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(10,47): error CS0535: 'AdvancedOptimizationEngine' does not implement interface member 'IAdvancedOptimizationEngine.GetOptimizationMetricsAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationEngine.cs(10,47): error CS0535: 'AdvancedOptimizationEngine' does not implement interface member 'IAdvancedOptimizationEngine.GetOptimizationImpactAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\ReinforcementLearning.cs(13,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\ReinforcementLearning.cs(25,58): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(93,27): error CS0246: The type or namespace name 'AnomalyPredictions' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(12,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(152,51): error CS0246: The type or namespace name 'MetricsSnapshot' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(13,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\SeasonalityDetector.cs(12,22): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(195,32): error CS0246: The type or namespace name 'AnomalyAlert' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(14,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(229,46): error CS0246: The type or namespace name 'MetricsSnapshot' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedML\SeasonalityDetector.cs(14,56): error CS0246: The type or namespace name 'IL1CacheService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(15,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(247,32): error CS0246: The type or namespace name 'AnomalyPredictions' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(10,44): error CS0535: 'AnomalyPredictionEngine' does not implement interface member 'IAnomalyPredictionEngine.InitializeAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(10,44): error CS0535: 'AnomalyPredictionEngine' does not implement interface member 'IAnomalyPredictionEngine.LearnPatternAsync(string, List<MetricDataPoint>)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(10,44): error CS0535: 'AnomalyPredictionEngine' does not implement interface member 'IAnomalyPredictionEngine.PredictAnomaliesAsync(int)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(10,44): error CS0535: 'AnomalyPredictionEngine' does not implement interface member 'IAnomalyPredictionEngine.ReportAnomalyAsync(string, AnomalyEvent)' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(10,44): error CS0535: 'AnomalyPredictionEngine' does not implement interface member 'IAnomalyPredictionEngine.GetAnomalyMetricsAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(10,44): error CS0535: 'AnomalyPredictionEngine' does not implement interface member 'IAnomalyPredictionEngine.GetConfidenceReportAsync()' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(16,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(17,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(14,42): error CS0246: The type or namespace name 'MetricsSnapshot' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(18,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AnomalyPredictionEngine.cs(15,42): error CS0246: The type or namespace name 'AnomalyPredictions' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\AdvancedOptimizationServicesTests.cs(19,26): error CS0246: The type or namespace name 'Mock<>' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Vault\VaultSystemTests.cs(599,42): error CS0535: 'MockEncryptionManager' does not implement interface member 'IVaultEncryptionManager.EncryptDataAsync(byte[], byte[])' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Phase10\Vault\VaultSystemTests.cs(599,42): error CS0535: 'MockEncryptionManager' does not implement interface member 'IVaultEncryptionManager.DecryptDataAsync(byte[], byte[])' [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\Core\AdvancedOptimization\ComplexEventProcessor.cs(89,68): error CS0246: The type or namespace name 'ComplexEvent' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ADMIN\helios-platform\src\core\HELIOS.Platform\HELIOS.Platform.csproj]
